url,title,brand,manufacturer,price,package_size_of_price,price_per_unit,sku,manufacturer_part_no,unspsc_code,color,type,material,plate_configuration,grade,product_weight,overall_height,overall_width,number_of_gangs,unit_of_meassurement,express_available,breadcrumbs,image_url,description,features,applications
https://www.fastenal.com/product/details/922570186,Wallplate 2-Gang 2 Box Mount Blank White,BRYANT,HUBBELL,74.25,25,2.97,922570186,P23W,39121704,White,Wall Plate,Polycarbonate,Blank,Industrial / Commercial / Residential,0.08,"4.63""","4.69""",2,each,No,"Electrical > Plugs, Receptacles and Connectors > Wall Plates",['https://img0.fastenal.com/infp360pmm/derivates/3/001/767/085/$v2/922570186_primary_eng.jpg'],"Hubbell's line of polycarbonate wallplates features larger standard sized wallplates to provide extra coverage to hide rough box opening, improved aesthetics, greater strength, impact resistance, along with easy to clean finish in all different types of environments.Hubbell's standard sized wallplates are ¹⁄8 inch larger to provide you that extra coverage to hide rough box openings. The depth is ¼ inch so that it will comfortably fit over the device even on imperfect installations or on retrofit work.","Blends into wall with an optimum finishSmooth satin finishSharp lines and less dimplingMore RigidHigh-impact, self-extinguishing polycarbonate material","Industrial, Commercial, Institutional, and Residential use;Protection against contact of live terminals and wiring. Provides finished look to installation."
https://www.fastenal.com/product/details/0703568,Duplex Multi-Gang Device Cover,RACO,HUBBELL,26.21,,26.21,0703568,5148-0,39121704,Gray,Wall Plate,Steel,,,0.5861,"4.50""","4.53""",2,each,No,"Electrical > Plugs, Receptacles and Connectors > Wall Plates",['https://img2.fastenal.com/infp360pmm/derivates/3/001/310/387/0703568.jpg'],,"Rugged diecast construction,State-of-the-art powder coat finish provides maximum weatherability and scratch-resistance,Self-closing lids assure weatherproof protection when the receptacle is not in use,Includes gasket and mounting hardware,Multi-lingual instructions in each package",For use whenever weatherproof protection is required for an outdoor receptacle.
https://www.fastenal.com/product/details/922570131,Wallplate Mid-Size 1-Gang 1) Decorator White,BRYANT,HUBBELL,28.00,25,1.12,922570131,PJ26W,39121704,White,Wall Plate,Polycarbonate,,Industrial / Commercial / Residential,0.05,"4.94""","3.15""",1,each,No,"Electrical > Plugs, Receptacles and Connectors > Wall Plates",['https://img4.fastenal.com/infp360pmm/derivates/3/001/766/889/$v2/922570262_primary_eng.jpg'],"Hubbell's line of polycarbonate wallplates features larger standard sized wallplates to provide extra coverage to hide rough box opening, improved aesthetics, greater strength, impact resistance, along with easy to clean finish in all different types of environments.Hubbell's standard sized wallplates are ¹⁄8 inch larger to provide you that extra coverage to hide rough box openings. The depth is ¼ inch so that it will comfortably fit over the device even on imperfect installations or on retrofit work.","Captive screw feature on single-gang versions, hold screws in place for quick installationBlends into wall with an optimum finishSmooth satin finishSharp lines and less dimplingMore RigidHigh-impact, self-extinguishing polycarbonate material","Industrial, Commercial, Institutional, and Residential use;Protection against contact of live terminals and wiring. Provides finished look to installation."
https://www.fastenal.com/product/details/922570409,2 Gang White Toggle Switch Wall Plate,BRYANT,HUBBELL,59.25,25,2.37,922570409,P2W,39121704,White,Wall Plate,Polycarbonate,Toggle Switch,Industrial / Commercial / Residential,0.08,"4.63""","4.69""",2,each,No,"Electrical > Plugs, Receptacles and Connectors > Wall Plates",['https://img0.fastenal.com/infp360pmm/derivates/3/001/766/925/$v2/922570409_primary_eng.jpg'],"Hubbell's line of polycarbonate wallplates features larger standard sized wallplates to provide extra coverage to hide rough box opening, improved aesthetics, greater strength, impact resistance, along with easy to clean finish in all different types of environments.Hubbell's standard sized wallplates are ¹⁄8 inch larger to provide you that extra coverage to hide rough box openings. The depth is ¼ inch so that it will comfortably fit over the device even on imperfect installations or on retrofit work.","Blends into wall with an optimum finishSmooth satin finishSharp lines and less dimplingMore RigidHigh-impact, self-extinguishing polycarbonate material","Industrial, Commercial, Institutional, and Residential use;Protection against contact of live terminals and wiring. Provides finished look to installation."
https://www.fastenal.com/product/details/0700710,"4.00"" W Gray Steel Wall Plate",RACO,HUBBELL,2.65,,2.65,0700710,8772,39121704,Gray,Wall Plate,Steel,,,0.215,"0.50""","4.00""",1,each,No,"Electrical > Plugs, Receptacles and Connectors > Wall Plates",['https://img4.fastenal.com/infp360pmm/derivates/3/001/194/604/0700709.jpg'],,Angled mounting slots compensate up to 12&deg;For box misalignment,Raised device covers are used for mounting switches or receptacles. Low voltage partitions may be added to conduit-type boxes to divide power from voice/data.
https://www.fastenal.com/product/details/0777614,"4.50""Hx4.56""Wx0.035""D Stainless Steel 2Gang Double Duplex Wall Plate",BRYANT,HUBBELL,131.40,10,13.14,0777614,SS82,39121704,Silver,Wall Plate,Stainless Steel,,,0.01,"4.50""","4.56""",2,each,No,"Electrical > Plugs, Receptacles and Connectors > Wall Plates",['https://img3.fastenal.com/infp360pmm/derivates/3/001/143/458/0777614.jpg'],"Hubbell offers a wide variety of configurations, sizes, and finishes in both metal and nylon wall plates for use in industrial, institutional, commercial, and residential applications. We offer finishes in nylon, aluminum, brass, brass plated, chrome, and stainless steel. We have totally redesigned and expanded our line of nylon wall plates featuring larger standard sized wall plates to give extra coverage to hide rough box opening, improved aesthetics, greater strength, impact resistance, along with excellent clean ability in all different types of environments.",Protective plastic film helps to prevent scratches and damageNon-magneticIdeal for highly corrosive environments,Industrial and commercial</br>applications; environments subjected to heavy abuse.
https://www.fastenal.com/product/details/0745079,2 Gang Silver Blank Wall Plate,BRYANT,HUBBELL,11.71,,11.71,0745079,SS23,39121704,Silver,Wall Plate,Stainless Steel,Blank,,0.3,"4.50""","4.60""",2,each,No,"Electrical > Plugs, Receptacles and Connectors > Wall Plates",['https://img0.fastenal.com/infp360pmm/derivates/3/001/482/0703927.jpg'],"Hubbell offers a wide variety of configurations, sizes, and finishes in both metal and nylon wall plates for use in industrial, institutional, commercial, and residential applications. We offer finishes in nylon, aluminum, brass, brass plated, chrome, and stainless steel. We have totally redesigned and expanded our line of nylon wall plates featuring larger standard sized wall plates to give extra coverage to hide rough box opening, improved aesthetics, greater strength, impact resistance, along with excellent cleanability in all different types of environments.",Protective plastic film helps to prevent scratches and damageNon-magneticIdeal for highly corrosive environments,Stainless Steel Wall Plate For Industrial Applications
https://www.fastenal.com/product/details/99403941,2 Gang 302/304 Stainless Steel 2-Decorator Standard Wall Plate,BRYANT,HUBBELL,13.62,,13.62,99403941,SS262,39121704,,Wall Plate,Stainless Steel,,,0.1,"4.50""","4.69""",2,each,No,"Electrical > Plugs, Receptacles and Connectors > Wall Plates",['https://img1.fastenal.com/infp360pmm/derivates/3/001/210/241/99403941.jpg'],Stainless Steel Wall Plates provide solutions for a variety of industrial and commercial applications; with environments subjected to heavy abuse,"The 302/304 type stainless steel wallplates are ideal for highly corrosive environments such as food processing, hospitals, static free requirements and more Non-magnetic: 18.0% Chromium, 8.0% Nickel","ideal for highly corrosive environments</br>such as food processing, hospitals, static</br>free requirements and more"
https://www.fastenal.com/product/details/922570377,Wallplate Mid-Size 1-Gang Box Mount Blank White,BRYANT,HUBBELL,55.75,25,2.23,922570377,PJ13W,39121704,White,Wall Plate,Polycarbonate,Blank,Industrial / Commercial / Residential,0.06,"4.94""","3.15""",1,each,No,"Electrical > Plugs, Receptacles and Connectors > Wall Plates",['https://img1.fastenal.com/infp360pmm/derivates/3/001/766/561/$v2/0778935_primary_eng.jpg'],"Hubbell's line of polycarbonate wallplates features larger standard sized wallplates to provide extra coverage to hide rough box opening, improved aesthetics, greater strength, impact resistance, along with easy to clean finish in all different types of environments.Hubbell's standard sized wallplates are ¹⁄8 inch larger to provide you that extra coverage to hide rough box openings. The depth is ¼ inch so that it will comfortably fit over the device even on imperfect installations or on retrofit work.","Blends into wall with an optimum finishSmooth satin finishSharp lines and less dimplingMore RigidHigh-impact, self-extinguishing polycarbonate material","Industrial, Commercial, Institutional, and Residential use;Protection against contact of live terminals and wiring. Provides finished look to installation."
https://www.fastenal.com/product/details/922570401,Wallplate 2-Gang 2 Box Mount Blank Ivory,BRYANT,HUBBELL,131.50,25,5.26,922570401,P23I,39121704,Ivory,Wall Plate,Polycarbonate,Blank,Industrial / Commercial / Residential,0.08,"4.63""","4.69""",2,each,No,"Electrical > Plugs, Receptacles and Connectors > Wall Plates",['https://img2.fastenal.com/infp360pmm/derivates/3/001/766/932/$v2/922570401_primary_eng.jpg'],"Hubbell's line of polycarbonate wallplates features larger standard sized wallplates to provide extra coverage to hide rough box opening, improved aesthetics, greater strength, impact resistance, along with easy to clean finish in all different types of environments.Hubbell's standard sized wallplates are ¹⁄8 inch larger to provide you that extra coverage to hide rough box openings. The depth is ¼ inch so that it will comfortably fit over the device even on imperfect installations or on retrofit work.","Blends into wall with an optimum finishSmooth satin finishSharp lines and less dimplingMore RigidHigh-impact, self-extinguishing polycarbonate material","Industrial, Commercial, Institutional, and Residential use;Protection against contact of live terminals and wiring. Provides finished look to installation."
https://www.fastenal.com/product/details/922570381,Wallplate 2-Gang 2) Decorator White,BRYANT,HUBBELL,154.50,25,6.18,922570381,P262W,39121704,White,Wall Plate,Polycarbonate,,Industrial / Commercial / Residential,0.08,"4.63""","4.69""",2,each,No,"Electrical > Plugs, Receptacles and Connectors > Wall Plates",['https://img0.fastenal.com/infp360pmm/derivates/3/001/766/975/$v2/922570381_primary_eng.jpg'],"Hubbell's line of polycarbonate wallplates features larger standard sized wallplates to provide extra coverage to hide rough box opening, improved aesthetics, greater strength, impact resistance, along with easy to clean finish in all different types of environments.Hubbell's standard sized wallplates are ¹⁄8 inch larger to provide you that extra coverage to hide rough box openings. The depth is ¼ inch so that it will comfortably fit over the device even on imperfect installations or on retrofit work.","Blends into wall with an optimum finishSmooth satin finishSharp lines and less dimplingMore RigidHigh-impact, self-extinguishing polycarbonate material","Industrial, Commercial, Institutional, and Residential use;Protection against contact of live terminals and wiring. Provides finished look to installation."
https://www.fastenal.com/product/details/0743900,Grey 1Gang Horizontal-Duplex Opening Weatherproof Wall Plate Cover,BRYANT,HUBBELL,17.29,,17.29,0743900,RW51810,39121704,Gray,Wall Plate,Die Cast Zinc,,Weatherproof,0.45,"2.82""","4.57""",1,each,No,"Electrical > Plugs, Receptacles and Connectors > Wall Plates",['https://img0.fastenal.com/infp360pmm/derivates/3/001/341/830/0743900.jpg'],1-Gang Weatherproof Covers for Horizontal Mounting,"Zinc die cast, gray, duplex cover for device mounting. 2.82"" x 4.57"" x 0.79""",Covers are designed for use whenever weatherproof protection is required while an outlet is in use. This line includes one and two gang covers with standard and jumbo depths.
https://www.fastenal.com/product/details/922570306,Wallplate 1-Gang 1) Decorator Ivory,BRYANT,HUBBELL,65.00,25,2.60,922570306,P26I,39121704,Ivory,Wall Plate,Polycarbonate,,Industrial / Commercial / Residential,0.04,"4.63""","2.88""",1,each,No,"Electrical > Plugs, Receptacles and Connectors > Wall Plates",['https://img1.fastenal.com/infp360pmm/derivates/3/001/766/861/$v2/922570306_primary_eng.jpg'],"Hubbell's line of polycarbonate wallplates features larger standard sized wallplates to provide extra coverage to hide rough box opening, improved aesthetics, greater strength, impact resistance, along with easy to clean finish in all different types of environments.Hubbell's standard sized wallplates are ¹⁄8 inch larger to provide you that extra coverage to hide rough box openings. The depth is ¼ inch so that it will comfortably fit over the device even on imperfect installations or on retrofit work.","Captive screw feature on single-gang versions, hold screws in place for quick installationBlends into wall with an optimum finishSmooth satin finishSharp lines and less dimplingMore RigidHigh-impact, self-extinguishing polycarbonate material","Industrial, Commercial, Institutional, and Residential use;Protection against contact of live terminals and wiring. Provides finished look to installation."
https://www.fastenal.com/product/details/0745131,"302/304SS 1Gang 1.40"" Opening Single Receptacle Wall Plate",BRYANT,HUBBELL,5.65,,5.65,0745131,SS7,39121704,Silver,Wall Plate,Stainless Steel,Single Receptacle,,0.15,"4.50""","2.87""",1,each,No,"Electrical > Plugs, Receptacles and Connectors > Wall Plates",['https://img1.fastenal.com/infp360pmm/derivates/3/001/166/416/0745131.jpg'],"Hubbell offers a wide variety of configurations, sizes, and finishes in both metal and nylon wall plates for use in industrial, institutional, commercial, and residential applications. We offer finishes in nylon, aluminum, brass, brass plated, chrome, and stainless steel. We have totally redesigned and expanded our line of nylon wall plates featuring larger standard sized wall plates to give extra coverage to hide rough box opening, improved aesthetics, greater strength, impact resistance, along with excellent cleanability in all different types of environments.","Used with Single Receptacles with Face Dia. 1.40"" (35.6)",Stainless Steel Wall Plate For Industrial Applications
https://www.fastenal.com/product/details/922570408,2 Gang Ivory Duplex Receptacle Wall Plate,BRYANT,HUBBELL,59.50,25,2.38,922570408,P82I,39121704,Ivory,Wall Plate,Polycarbonate,Duplex Receptacle,Industrial / Commercial / Residential,0.08,"4.63""","4.69""",2,each,No,"Electrical > Plugs, Receptacles and Connectors > Wall Plates",['https://img1.fastenal.com/infp360pmm/derivates/3/001/766/926/$v2/922570408_primary_eng.jpg'],"Hubbell's line of polycarbonate wallplates features larger standard sized wallplates to provide extra coverage to hide rough box opening, improved aesthetics, greater strength, impact resistance, along with easy to clean finish in all different types of environments.Hubbell's standard sized wallplates are ¹⁄8 inch larger to provide you that extra coverage to hide rough box openings. The depth is ¼ inch so that it will comfortably fit over the device even on imperfect installations or on retrofit work.","Blends into wall with an optimum finishSmooth satin finishSharp lines and less dimplingMore RigidHigh-impact, self-extinguishing polycarbonate material","Industrial, Commercial, Institutional, and Residential use;Protection against contact of live terminals and wiring. Provides finished look to installation."
https://www.fastenal.com/product/details/0703553,GFCI RAYNTITE Single-Gang Device Cover,RACO,HUBBELL,603.36,24,25.14,0703553,5028-0,39121704,Gray,Wall Plate,Die Cast Aluminum,,,0.4167,"4.50""","2.75""",1,each,No,"Electrical > Plugs, Receptacles and Connectors > Wall Plates","['https://img4.fastenal.com/infp360pmm/derivates/3/001/348/679/0703553.jpg', 'https://img2.fastenal.com/infp360pmm/derivates/3/001/118/999/0703553_Product2_eng.jpg']",,"Rugged diecast construction,State-of-the-art powder coat finish provides maximum weatherability and scratch-resistance,Self-closing lids assure weatherproof protection when the receptacle is not in use,Vertical mount covers padlockable,May be mounted to box or device,Includes gasket and mounting hardware,Multi-lingual instructions in each package",For use whenever weatherproof protection is required for an outdoor receptacle.
https://www.fastenal.com/product/details/0703929,BRY-Silver 20/30AMP Pwr Receptacle Wall Plate,BRYANT,HUBBELL,28.00,10,2.80,0703929,SS720,39121704,Silver,Wall Plate,Stainless Steel,Single Receptacle,,0.11,"4.50""","2.75""",1,each,No,"Electrical > Plugs, Receptacles and Connectors > Wall Plates",['https://img0.fastenal.com/infp360pmm/derivates/3/001/766/585/$v2/0703929_primary_eng.jpg'],Rounded edges to prevent injury and wall damageStandard stainless steel: Type 302/304 (0.040 in. thick)Comes with screws,"Used with Single Receptacles with Face Dia. 1.60"" (40.6)",
https://www.fastenal.com/product/details/0700719,"4.00"" W Gray Steel Wall Plate",RACO,HUBBELL,3.77,,3.77,0700719,8769,39121704,Gray,Wall Plate,Steel,,,0.104,"0.63""","4.00""",,each,No,"Electrical > Plugs, Receptacles and Connectors > Wall Plates",['https://img2.fastenal.com/infp360pmm/derivates/3/001/523/0703475.jpg'],,Angled mounting slots compensate up to 12&deg;For box misalignment,Raised device covers are used for mounting switches or receptacles. Low voltage partitions may be added to conduit-type boxes to divide power from voice/data.
https://www.fastenal.com/product/details/0728835,Gray WP Single-Gang SP 125V 10A Vertical Lever Switch Cover,RACO,HUBBELL,16.07,,16.07,0728835,5121-0,39121704,Gray,Wall Plate,Metal,,,0.3323,"4.61""","2.83""",1,each,No,"Electrical > Plugs, Receptacles and Connectors > Wall Plates","['https://img3.fastenal.com/infp360pmm/derivates/3/001/223/143/0728835.jpg', 'https://img0.fastenal.com/infp360pmm/derivates/3/001/118/945/0728835_Product2_eng.jpg', 'https://img2.fastenal.com/infp360pmm/derivates/3/001/118/966/0728835_Product3_eng.jpg']",,,
https://www.fastenal.com/product/details/0703919,BRY-Silver 2 Toggle Switch Wall Plate,BRYANT,HUBBELL,123.60,20,6.18,0703919,SS2,39121704,Silver,Wall Plate,Stainless Steel,Toggle Switch,,0.21,"4.50""","4.56""",2,each,No,"Electrical > Plugs, Receptacles and Connectors > Wall Plates",['https://img3.fastenal.com/infp360pmm/derivates/3/001/142/898/0703919.jpg'],Bryant's Stainless Steel Wall Plates provide solutions for a variety of industrial and commercial applications.,"Environments subjected to heavy abuse,The 302/304 type stainless steel wall plates are ideal for highly corrosive environments such as food processing, hospitals, static free requirements and more,Non-magnetic: 18.0% Chromium, 8.0% Nickel","Industrial, Commercial, and Institutional use"
https://www.fastenal.com/product/details/0703923,BRY-Silver 15/20AMP Sgl Receptacle Wall Plate,BRYANT,HUBBELL,30.40,10,3.04,0703923,SS7,39121704,Silver,Wall Plate,Stainless Steel,Single Receptacle,,0.13,"4.50""","2.75""",1,each,No,"Electrical > Plugs, Receptacles and Connectors > Wall Plates",['https://img2.fastenal.com/infp360pmm/derivates/3/001/766/492/$v2/0703923_primary_eng.jpg'],Rounded edges to prevent injury and wall damage;Standard stainless steel: Type 302/304 (0.040 in. thick);Comes with screws,"Used with Single Receptacles with Face Dia. 1.40"" (35.6)",
https://www.fastenal.com/product/details/0703562,GFCI Vertical RAYNTITE 2-Gang Device Cover,RACO,HUBBELL,1275.36,24,53.14,0703562,5045-0,39121704,Gray,Wall Plate,Die Cast Aluminum,,,0.5,"4.50""","4.50""",2,each,No,"Electrical > Plugs, Receptacles and Connectors > Wall Plates",['https://img4.fastenal.com/infp360pmm/derivates/3/001/293/804/0703562.jpg'],,"Rugged diecast construction,State-of-the-art powder coat finish provides maximum weatherability and scratch-resistance,Self-closing lids assure weatherproof protection when the receptacle is not in use,Padlockable, 1/4 in. diameter hole,May be mounted to box or device,Includes gasket and mounting hardware,Multi-lingual instructions in each package",For use whenever weatherproof protection is required for an outdoor receptacle.
https://www.fastenal.com/product/details/0745138,"4.50""Hx2.87""Wx0.035""D Stainless Steel 1Gang Single Wall Plate",BRYANT,HUBBELL,9.62,,9.62,0745138,SS723,39121704,Silver,Wall Plate,Stainless Steel,,,0.1,"4.50""","2.87""",1,each,No,"Electrical > Plugs, Receptacles and Connectors > Wall Plates",['https://img0.fastenal.com/infp360pmm/derivates/3/001/143/270/0745138.jpg'],"Hubbell offers a wide variety of configurations, sizes, and finishes in both metal and nylon wall plates for use in industrial, institutional, commercial, and residential applications. We offer finishes in nylon, aluminum, brass, brass plated, chrome, and stainless steel. We have totally redesigned and expanded our line of nylon wall plates featuring larger standard sized wall plates to give extra coverage to hide rough box opening, improved aesthetics, greater strength, impact resistance, along with excellent clean ability in all different types of environments.",Protective plastic film helps to prevent scratches and damageNon-magneticIdeal for highly corrosive environments,Industrial and commercial</br>applications; environments subjected to heavy abuse.
https://www.fastenal.com/product/details/0745098,"4.50""Hx4.56""Wx0.035""D Stainless Steel 2Gang Double Decorator/GFCI Wall Plate",BRYANT,HUBBELL,6.60,,6.60,0745098,SS262,39121704,Silver,Wall Plate,Stainless Steel,Rocker Plate,,0.1,"4.50""","4.56""",2,each,No,"Electrical > Plugs, Receptacles and Connectors > Wall Plates",['https://img3.fastenal.com/infp360pmm/derivates/3/001/125/0745098.jpg'],"Hubbell offers a wide variety of configurations, sizes, and finishes in both metal and nylon wall plates for use in industrial, institutional, commercial, and residential applications. We offer finishes in nylon, aluminum, brass, brass plated, chrome, and stainless steel. We have totally redesigned and expanded our line of nylon wall plates featuring larger standard sized wall plates to give extra coverage to hide rough box opening, improved aesthetics, greater strength, impact resistance, along with excellent clean ability in all different types of environments.","Finish is lacquer coated to inhibit oxidationMagnetic: 17.0% Chromium, Less than 0.5% NickelIdeal for highly corrosive environmentsEnvironments subjected to heavy abuse",Industrial and commercial</br>applications; environments subjected to heavy abuse.
https://www.fastenal.com/product/details/922570378,2 Gang Ivory Toggle Switch Wall Plate,BRYANT,HUBBELL,58.75,25,2.35,922570378,P2I,39121704,Ivory,Wall Plate,Polycarbonate,Toggle Switch,Industrial / Commercial / Residential,0.08,"4.63""","4.69""",2,each,No,"Electrical > Plugs, Receptacles and Connectors > Wall Plates",['https://img3.fastenal.com/infp360pmm/derivates/3/001/766/978/$v2/922570378_primary_eng.jpg'],"Hubbell's line of polycarbonate wallplates features larger standard sized wallplates to provide extra coverage to hide rough box opening, improved aesthetics, greater strength, impact resistance, along with easy to clean finish in all different types of environments.Hubbell's standard sized wallplates are ¹⁄8 inch larger to provide you that extra coverage to hide rough box openings. The depth is ¼ inch so that it will comfortably fit over the device even on imperfect installations or on retrofit work.","Blends into wall with an optimum finishSmooth satin finishSharp lines and less dimplingMore RigidHigh-impact, self-extinguishing polycarbonate material","Industrial, Commercial, Institutional, and Residential use;Protection against contact of live terminals and wiring. Provides finished look to installation."
